26/10/2014 00:00:01

Title: gh2
TrendLog: c:\cmdstn\trendlog\gh2\gh2_1.tlg
Data File: c:\cmdstn\trendlog\gh2\gh2_1.tdt

"Date Time","50-AI-102 ppm","50-AI-103 °C","","","","","","","","","","","","","","","","","","",
"18/10/2014 08:49","525.0","23.3","","","","","","","","","","","","","","","","","","",
"18/10/2014 09:04","556.5","23.7","","","","","","","","","","","","","","","","","","",
"18/10/2014 09:19","541.0","24.1","","","","","","","","","","","","","","","","","","",
"18/10/2014 09:34","525.0","23.9","","","","","","","","","","","","","","","","","","",
"18/10/2014 09:49","533.0","24.5","","","","","","","","","","","","","","","","","","",
"18/10/2014 10:04","549.0","24.5","","","","","","","","","","","","","","","","","","",
"18/10/2014 10:19","541.0","24.7","","","","","","","","","","","","","","","","","","",
"18/10/2014 10:34","525.0","25.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 10:49","556.5","25.6","","","","","","","","","","","","","","","","","","",
"18/10/2014 11:04","541.0","25.6","","","","","","","","","","","","","","","","","","",
"18/10/2014 11:19","533.0","25.6","","","","","","","","","","","","","","","","","","",
"18/10/2014 11:34","549.0","26.0","","","","","","","","","","","","","","","","","","",
"18/10/2014 11:49","541.0","26.0","","","","","","","","","","","","","","","","","","",
"18/10/2014 12:04","541.0","25.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 12:19","541.0","24.7","","","","","","","","","","","","","","","","","","",
"18/10/2014 12:34","549.0","25.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 12:49","549.0","25.8","","","","","","","","","","","","","","","","","","",
"18/10/2014 13:04","549.0","27.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 13:19","525.0","26.8","","","","","","","","","","","","","","","","","","",
"18/10/2014 13:34","549.0","28.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 13:49","556.5","28.8","","","","","","","","","","","","","","","","","","",
"18/10/2014 14:04","533.0","28.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 14:19","533.0","27.6","","","","","","","","","","","","","","","","","","",
"18/10/2014 14:34","549.0","27.0","","","","","","","","","","","","","","","","","","",
"18/10/2014 14:49","525.0","26.8","","","","","","","","","","","","","","","","","","",
"18/10/2014 15:04","556.5","26.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 15:19","525.0","26.6","","","","","","","","","","","","","","","","","","",
"18/10/2014 15:34","541.0","26.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 15:49","549.0","26.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 16:04","549.0","26.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 16:19","533.0","25.6","","","","","","","","","","","","","","","","","","",
"18/10/2014 16:34","533.0","25.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 16:49","541.0","25.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 17:04","549.0","24.9","","","","","","","","","","","","","","","","","","",
"18/10/2014 17:19","541.0","24.1","","","","","","","","","","","","","","","","","","",
"18/10/2014 17:34","533.0","24.5","","","","","","","","","","","","","","","","","","",
"18/10/2014 17:49","541.0","23.5","","","","","","","","","","","","","","","","","","",
"18/10/2014 18:04","533.0","23.7","","","","","","","","","","","","","","","","","","",
"18/10/2014 18:19","541.0","23.3","","","","","","","","","","","","","","","","","","",
"18/10/2014 18:34","541.0","23.3","","","","","","","","","","","","","","","","","","",
"18/10/2014 18:49","533.0","23.1","","","","","","","","","","","","","","","","","","",
"18/10/2014 19:04","533.0","23.1","","","","","","","","","","","","","","","","","","",
"18/10/2014 19:19","486.0","19.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 19:34","407.5","18.0","","","","","","","","","","","","","","","","","","",
"18/10/2014 19:49","368.5","17.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 20:04","352.5","17.0","","","","","","","","","","","","","","","","","","",
"18/10/2014 20:19","360.5","16.8","","","","","","","","","","","","","","","","","","",
"18/10/2014 20:34","368.5","16.8","","","","","","","","","","","","","","","","","","",
"18/10/2014 20:49","360.5","16.8","","","","","","","","","","","","","","","","","","",
"18/10/2014 21:04","360.5","16.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 21:19","360.5","16.8","","","","","","","","","","","","","","","","","","",
"18/10/2014 21:34","360.5","16.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 21:49","360.5","16.6","","","","","","","","","","","","","","","","","","",
"18/10/2014 22:04","360.5","16.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 22:19","352.5","16.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 22:34","360.5","16.4","","","","","","","","","","","","","","","","","","",
"18/10/2014 22:49","360.5","16.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 23:04","368.5","16.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 23:19","368.5","16.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 23:34","368.5","16.2","","","","","","","","","","","","","","","","","","",
"18/10/2014 23:49","376.0","16.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 00:04","384.0","16.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 00:19","392.0","16.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 00:34","400.0","16.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 00:49","407.5","16.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 01:04","407.5","16.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 01:19","407.5","16.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 01:34","400.0","16.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 01:49","392.0","15.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 02:04","384.0","15.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 02:19","392.0","15.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 02:34","392.0","15.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 02:49","392.0","15.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 03:04","400.0","15.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 03:19","400.0","15.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 03:34","400.0","15.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 03:49","400.0","15.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 04:04","407.5","15.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 04:19","407.5","15.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 04:34","400.0","15.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 04:49","400.0","15.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 05:04","400.0","15.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 05:19","400.0","16.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 05:34","392.0","16.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 05:49","392.0","15.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 06:04","392.0","15.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 06:19","392.0","15.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 06:34","392.0","15.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 06:49","400.0","15.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 07:04","400.0","16.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 07:19","439.0","19.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 07:34","517.5","21.1","","","","","","","","","","","","","","","","","","",
"19/10/2014 07:49","525.0","21.9","","","","","","","","","","","","","","","","","","",
"19/10/2014 08:04","549.0","22.9","","","","","","","","","","","","","","","","","","",
"19/10/2014 08:19","517.5","23.1","","","","","","","","","","","","","","","","","","",
"19/10/2014 08:34","541.0","23.5","","","","","","","","","","","","","","","","","","",
"19/10/2014 08:49","549.0","23.9","","","","","","","","","","","","","","","","","","",
"19/10/2014 09:04","533.0","23.7","","","","","","","","","","","","","","","","","","",
"19/10/2014 09:19","533.0","24.7","","","","","","","","","","","","","","","","","","",
"19/10/2014 09:34","541.0","24.5","","","","","","","","","","","","","","","","","","",
"19/10/2014 09:49","556.5","25.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 10:04","541.0","25.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 10:19","549.0","25.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 10:34","533.0","25.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 10:49","549.0","26.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 11:04","533.0","26.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 11:19","517.5","25.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 11:34","556.5","27.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 11:49","541.0","28.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 12:04","541.0","28.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 12:19","549.0","28.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 12:34","525.0","28.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 12:49","541.0","28.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 13:04","549.0","29.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 13:19","549.0","29.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 13:34","541.0","29.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 13:49","556.5","28.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 14:04","517.5","26.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 14:19","533.0","27.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 14:34","549.0","27.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 14:49","525.0","28.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 15:04","541.0","28.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 15:19","533.0","28.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 15:34","541.0","27.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 15:49","549.0","26.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 16:04","525.0","27.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 16:19","541.0","27.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 16:34","525.0","26.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 16:49","549.0","26.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 17:04","533.0","25.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 17:19","549.0","25.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 17:34","541.0","25.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 17:49","533.0","25.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 18:04","533.0","24.5","","","","","","","","","","","","","","","","","","",
"19/10/2014 18:19","541.0","24.3","","","","","","","","","","","","","","","","","","",
"19/10/2014 18:34","549.0","24.1","","","","","","","","","","","","","","","","","","",
"19/10/2014 18:49","525.0","23.7","","","","","","","","","","","","","","","","","","",
"19/10/2014 19:04","541.0","23.9","","","","","","","","","","","","","","","","","","",
"19/10/2014 19:19","501.5","20.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 19:34","423.5","18.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 19:49","392.0","17.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 20:04","352.5","17.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 20:19","360.5","17.8","","","","","","","","","","","","","","","","","","",
"19/10/2014 20:34","368.5","17.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 20:49","376.0","17.6","","","","","","","","","","","","","","","","","","",
"19/10/2014 21:04","384.0","17.4","","","","","","","","","","","","","","","","","","",
"19/10/2014 21:19","384.0","17.2","","","","","","","","","","","","","","","","","","",
"19/10/2014 21:34","376.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 21:49","376.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 22:04","376.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 22:19","384.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 22:34","384.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 22:49","376.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 23:04","376.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 23:19","376.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 23:34","376.0","17.0","","","","","","","","","","","","","","","","","","",
"19/10/2014 23:49","376.0","17.0","","","","","","","","","","","","","","","","","","",
"20/10/2014 00:04","376.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 00:19","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 00:34","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 00:49","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 01:04","392.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 01:19","400.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 01:34","400.0","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 01:49","400.0","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 02:04","400.0","16.4","","","","","","","","","","","","","","","","","","",
"20/10/2014 02:19","400.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 02:34","407.5","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 02:49","407.5","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 03:04","407.5","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 03:19","407.5","16.4","","","","","","","","","","","","","","","","","","",
"20/10/2014 03:34","415.5","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 03:49","423.5","16.4","","","","","","","","","","","","","","","","","","",
"20/10/2014 04:04","423.5","16.4","","","","","","","","","","","","","","","","","","",
"20/10/2014 04:19","415.5","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 04:34","423.5","16.2","","","","","","","","","","","","","","","","","","",
"20/10/2014 04:49","423.5","16.4","","","","","","","","","","","","","","","","","","",
"20/10/2014 05:04","423.5","16.2","","","","","","","","","","","","","","","","","","",
"20/10/2014 05:19","423.5","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 05:34","423.5","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 05:49","431.0","17.0","","","","","","","","","","","","","","","","","","",
"20/10/2014 06:04","423.5","17.0","","","","","","","","","","","","","","","","","","",
"20/10/2014 06:19","400.0","17.0","","","","","","","","","","","","","","","","","","",
"20/10/2014 06:34","384.0","17.2","","","","","","","","","","","","","","","","","","",
"20/10/2014 06:49","376.0","17.4","","","","","","","","","","","","","","","","","","",
"20/10/2014 07:04","368.5","17.2","","","","","","","","","","","","","","","","","","",
"20/10/2014 07:19","423.5","20.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 07:34","462.5","22.3","","","","","","","","","","","","","","","","","","",
"20/10/2014 07:49","517.5","22.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 08:04","525.0","22.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 08:19","525.0","23.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 08:34","533.0","23.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 08:49","549.0","23.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 09:04","556.5","23.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 09:19","541.0","24.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 09:34","525.0","23.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 09:49","541.0","23.5","","","","","","","","","","","","","","","","","","",
"20/10/2014 10:04","541.0","23.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 10:19","549.0","24.5","","","","","","","","","","","","","","","","","","",
"20/10/2014 10:34","549.0","24.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 10:49","533.0","23.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 11:04","556.5","24.3","","","","","","","","","","","","","","","","","","",
"20/10/2014 11:19","533.0","24.3","","","","","","","","","","","","","","","","","","",
"20/10/2014 11:34","541.0","24.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 11:49","556.5","24.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 12:04","533.0","24.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 12:19","549.0","24.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 12:34","533.0","24.3","","","","","","","","","","","","","","","","","","",
"20/10/2014 12:49","525.0","24.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 13:04","549.0","24.3","","","","","","","","","","","","","","","","","","",
"20/10/2014 13:19","541.0","25.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 13:34","525.0","24.5","","","","","","","","","","","","","","","","","","",
"20/10/2014 13:49","549.0","23.3","","","","","","","","","","","","","","","","","","",
"20/10/2014 14:04","525.0","23.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 14:19","549.0","23.5","","","","","","","","","","","","","","","","","","",
"20/10/2014 14:34","541.0","22.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 14:49","517.5","22.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 15:04","549.0","23.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 15:19","533.0","23.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 15:34","549.0","23.3","","","","","","","","","","","","","","","","","","",
"20/10/2014 15:49","541.0","23.3","","","","","","","","","","","","","","","","","","",
"20/10/2014 16:04","556.5","23.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 16:19","541.0","22.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 16:34","525.0","22.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 16:49","549.0","23.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 17:04","525.0","22.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 17:19","556.5","22.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 17:34","549.0","22.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 17:49","525.0","23.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 18:04","556.5","22.7","","","","","","","","","","","","","","","","","","",
"20/10/2014 18:19","549.0","23.1","","","","","","","","","","","","","","","","","","",
"20/10/2014 18:34","541.0","22.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 18:49","533.0","22.9","","","","","","","","","","","","","","","","","","",
"20/10/2014 19:04","549.0","22.5","","","","","","","","","","","","","","","","","","",
"20/10/2014 19:19","494.0","19.2","","","","","","","","","","","","","","","","","","",
"20/10/2014 19:34","423.5","17.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 19:49","376.0","17.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 20:04","376.0","17.2","","","","","","","","","","","","","","","","","","",
"20/10/2014 20:19","376.0","17.0","","","","","","","","","","","","","","","","","","",
"20/10/2014 20:34","392.0","17.0","","","","","","","","","","","","","","","","","","",
"20/10/2014 20:49","384.0","17.0","","","","","","","","","","","","","","","","","","",
"20/10/2014 21:04","384.0","17.0","","","","","","","","","","","","","","","","","","",
"20/10/2014 21:19","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 21:34","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 21:49","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 22:04","376.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 22:19","384.0","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 22:34","384.0","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 22:49","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 23:04","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 23:19","384.0","16.8","","","","","","","","","","","","","","","","","","",
"20/10/2014 23:34","384.0","16.6","","","","","","","","","","","","","","","","","","",
"20/10/2014 23:49","384.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 00:04","376.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 00:19","376.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 00:34","384.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 00:49","376.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 01:04","376.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 01:19","376.0","16.2","","","","","","","","","","","","","","","","","","",
"21/10/2014 01:34","376.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 01:49","384.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 02:04","384.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 02:19","384.0","16.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 02:34","376.0","16.2","","","","","","","","","","","","","","","","","","",
"21/10/2014 02:49","376.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 03:04","376.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 03:19","384.0","16.2","","","","","","","","","","","","","","","","","","",
"21/10/2014 03:34","384.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 03:49","376.0","16.2","","","","","","","","","","","","","","","","","","",
"21/10/2014 04:04","376.0","16.2","","","","","","","","","","","","","","","","","","",
"21/10/2014 04:19","376.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 04:34","376.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 04:49","384.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 05:04","384.0","16.2","","","","","","","","","","","","","","","","","","",
"21/10/2014 05:19","384.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 05:34","384.0","16.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 05:49","392.0","16.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 06:04","392.0","16.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 06:19","392.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 06:34","392.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 06:49","392.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 07:04","400.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 07:19","439.0","19.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 07:34","525.0","21.3","","","","","","","","","","","","","","","","","","",
"21/10/2014 07:49","533.0","22.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 08:04","525.0","22.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 08:19","525.0","22.3","","","","","","","","","","","","","","","","","","",
"21/10/2014 08:34","549.0","23.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 08:49","556.5","22.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 09:04","549.0","23.3","","","","","","","","","","","","","","","","","","",
"21/10/2014 09:19","556.5","24.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 09:34","549.0","23.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 09:49","541.0","23.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 10:04","533.0","23.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 10:19","556.5","24.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 10:34","549.0","23.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 10:49","525.0","23.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 11:04","564.5","24.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 11:19","541.0","24.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 11:34","525.0","24.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 11:49","549.0","23.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 12:04","525.0","24.3","","","","","","","","","","","","","","","","","","",
"21/10/2014 12:19","525.0","24.3","","","","","","","","","","","","","","","","","","",
"21/10/2014 12:34","525.0","24.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 12:49","556.5","24.5","","","","","","","","","","","","","","","","","","",
"21/10/2014 13:04","556.5","24.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 13:19","549.0","24.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 13:34","533.0","24.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 13:49","533.0","24.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 14:04","533.0","24.5","","","","","","","","","","","","","","","","","","",
"21/10/2014 14:19","549.0","24.5","","","","","","","","","","","","","","","","","","",
"21/10/2014 14:34","564.5","24.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 14:49","549.0","24.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 15:04","541.0","24.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 15:19","525.0","24.3","","","","","","","","","","","","","","","","","","",
"21/10/2014 15:34","541.0","24.5","","","","","","","","","","","","","","","","","","",
"21/10/2014 15:49","556.5","24.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 16:04","549.0","23.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 16:19","541.0","23.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 16:34","533.0","23.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 16:49","541.0","23.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 17:04","525.0","23.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 17:19","556.5","23.7","","","","","","","","","","","","","","","","","","",
"21/10/2014 17:34","549.0","23.3","","","","","","","","","","","","","","","","","","",
"21/10/2014 17:49","549.0","22.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 18:04","549.0","23.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 18:19","533.0","23.3","","","","","","","","","","","","","","","","","","",
"21/10/2014 18:34","541.0","23.1","","","","","","","","","","","","","","","","","","",
"21/10/2014 18:49","525.0","22.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 19:04","556.5","22.9","","","","","","","","","","","","","","","","","","",
"21/10/2014 19:19","501.5","19.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 19:34","439.0","17.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 19:49","400.0","17.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 20:04","392.0","17.0","","","","","","","","","","","","","","","","","","",
"21/10/2014 20:19","400.0","17.0","","","","","","","","","","","","","","","","","","",
"21/10/2014 20:34","407.5","16.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 20:49","407.5","16.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 21:04","407.5","16.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 21:19","407.5","17.0","","","","","","","","","","","","","","","","","","",
"21/10/2014 21:34","400.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 21:49","407.5","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 22:04","407.5","16.8","","","","","","","","","","","","","","","","","","",
"21/10/2014 22:19","400.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 22:34","400.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 22:49","400.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 23:04","400.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 23:19","400.0","16.4","","","","","","","","","","","","","","","","","","",
"21/10/2014 23:34","400.0","16.6","","","","","","","","","","","","","","","","","","",
"21/10/2014 23:49","407.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 00:04","407.5","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 00:19","400.0","16.6","","","","","","","","","","","","","","","","","","",
"22/10/2014 00:34","400.0","16.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 00:49","407.5","16.4","","","","","","","","","","","","","","","","","","",
"22/10/2014 01:04","407.5","16.2","","","","","","","","","","","","","","","","","","",
"22/10/2014 01:19","407.5","16.2","","","","","","","","","","","","","","","","","","",
