26/10/2014 00:02:04

Title: Untitled
TrendLog: c:\cmdstn\trendlog\gh4\gh4_1.tlg
Data File: c:\cmdstn\trendlog\gh4\gh4_1.tdt

"Date Time","50-AI-30 ppm","50-AI-150 ppm","50-AI-151 °C","","","","","","","","","","","","","","","","","",
"18/09/2014 10:58","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"18/09/2014 11:13","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"18/09/2014 11:28","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"18/09/2014 11:43","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"18/09/2014 11:58","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"18/09/2014 12:13","0.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"18/09/2014 12:28","0.0","0.0","26.2","","","","","","","","","","","","","","","","","",
"18/09/2014 12:43","0.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"18/09/2014 12:58","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"18/09/2014 13:13","0.0","0.0","26.2","","","","","","","","","","","","","","","","","",
"18/09/2014 13:28","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"18/09/2014 13:43","0.0","0.0","26.6","","","","","","","","","","","","","","","","","",
"18/09/2014 13:58","0.0","0.0","26.2","","","","","","","","","","","","","","","","","",
"18/09/2014 14:13","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"18/09/2014 14:28","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"18/09/2014 14:43","0.0","0.0","25.2","","","","","","","","","","","","","","","","","",
"18/09/2014 14:58","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"18/09/2014 15:13","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"18/09/2014 15:28","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"18/09/2014 15:43","0.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"18/09/2014 15:58","0.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"18/09/2014 16:13","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"18/09/2014 16:28","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"18/09/2014 16:43","0.0","0.0","23.3","","","","","","","","","","","","","","","","","",
"18/09/2014 16:58","0.0","0.0","23.1","","","","","","","","","","","","","","","","","",
"18/09/2014 17:13","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"18/09/2014 17:28","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"18/09/2014 17:43","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"18/09/2014 17:58","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"18/09/2014 18:13","0.0","0.0","23.3","","","","","","","","","","","","","","","","","",
"18/09/2014 18:28","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"18/09/2014 18:43","0.0","0.0","23.1","","","","","","","","","","","","","","","","","",
"18/09/2014 18:58","0.0","0.0","19.6","","","","","","","","","","","","","","","","","",
"18/09/2014 19:13","0.0","0.0","17.8","","","","","","","","","","","","","","","","","",
"18/09/2014 19:28","0.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"18/09/2014 19:43","0.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"18/09/2014 19:58","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"18/09/2014 20:13","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"18/09/2014 20:28","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"18/09/2014 20:43","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"18/09/2014 20:58","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"18/09/2014 21:13","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"18/09/2014 21:28","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"18/09/2014 21:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"18/09/2014 21:58","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"18/09/2014 22:13","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"18/09/2014 22:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"18/09/2014 22:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"18/09/2014 22:58","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"18/09/2014 23:13","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"18/09/2014 23:28","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"18/09/2014 23:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"18/09/2014 23:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 00:13","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 00:28","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 00:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/09/2014 00:58","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 01:13","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 01:28","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/09/2014 01:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/09/2014 01:58","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 02:13","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/09/2014 02:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 02:43","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 02:58","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 03:13","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 03:28","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 03:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 03:58","0.0","0.0","15.4","","","","","","","","","","","","","","","","","",
"19/09/2014 04:13","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"19/09/2014 04:28","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 04:43","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 04:58","0.0","0.0","15.6","","","","","","","","","","","","","","","","","",
"19/09/2014 05:13","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 05:28","0.0","0.0","15.6","","","","","","","","","","","","","","","","","",
"19/09/2014 05:43","0.0","0.0","15.6","","","","","","","","","","","","","","","","","",
"19/09/2014 05:58","0.0","0.0","15.6","","","","","","","","","","","","","","","","","",
"19/09/2014 06:13","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 06:28","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 06:43","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 06:58","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"19/09/2014 07:13","0.0","0.0","21.1","","","","","","","","","","","","","","","","","",
"19/09/2014 07:28","0.0","0.0","22.3","","","","","","","","","","","","","","","","","",
"19/09/2014 07:43","0.0","0.0","22.3","","","","","","","","","","","","","","","","","",
"19/09/2014 07:58","0.0","0.0","23.3","","","","","","","","","","","","","","","","","",
"19/09/2014 08:13","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"19/09/2014 08:28","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"19/09/2014 08:43","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"19/09/2014 08:58","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"19/09/2014 09:13","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"19/09/2014 09:28","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"19/09/2014 09:43","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/09/2014 09:58","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/09/2014 10:13","0.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"19/09/2014 10:28","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/09/2014 10:43","0.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"19/09/2014 10:58","0.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"19/09/2014 11:13","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"19/09/2014 11:28","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"19/09/2014 11:43","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"19/09/2014 11:58","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"19/09/2014 12:13","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"19/09/2014 12:28","0.0","0.0","26.2","","","","","","","","","","","","","","","","","",
"19/09/2014 12:43","0.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"19/09/2014 12:58","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"19/09/2014 13:13","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"19/09/2014 13:28","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"19/09/2014 13:43","0.0","0.0","26.8","","","","","","","","","","","","","","","","","",
"19/09/2014 13:58","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"19/09/2014 14:13","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"19/09/2014 14:28","0.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"19/09/2014 14:43","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"19/09/2014 14:58","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"19/09/2014 15:13","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/09/2014 15:28","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/09/2014 15:43","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"19/09/2014 15:58","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"19/09/2014 16:13","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"19/09/2014 16:28","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"19/09/2014 16:43","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"19/09/2014 16:58","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"19/09/2014 17:13","0.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"19/09/2014 17:28","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"19/09/2014 17:43","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"19/09/2014 17:58","0.0","0.0","23.3","","","","","","","","","","","","","","","","","",
"19/09/2014 18:13","0.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"19/09/2014 18:28","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"19/09/2014 18:43","0.0","0.0","23.5","","","","","","","","","","","","","","","","","",
"19/09/2014 18:58","0.0","0.0","19.8","","","","","","","","","","","","","","","","","",
"19/09/2014 19:13","0.0","0.0","17.8","","","","","","","","","","","","","","","","","",
"19/09/2014 19:28","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"19/09/2014 19:43","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"19/09/2014 19:58","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"19/09/2014 20:13","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"19/09/2014 20:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 20:43","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 20:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 21:13","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 21:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 21:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 21:58","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 22:13","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 22:28","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 22:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 22:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"19/09/2014 23:13","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 23:28","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"19/09/2014 23:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"19/09/2014 23:58","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 00:13","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"20/09/2014 00:28","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 00:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 00:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 01:13","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"20/09/2014 01:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 01:43","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"20/09/2014 01:58","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 02:13","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 02:28","0.0","0.0","15.6","","","","","","","","","","","","","","","","","",
"20/09/2014 02:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/09/2014 02:58","0.0","0.0","15.8","","","","","","","","","","","","","","","","","",
"20/09/2014 03:13","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 03:28","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 03:43","0.0","0.0","15.4","","","","","","","","","","","","","","","","","",
"20/09/2014 03:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 04:13","0.0","0.0","15.4","","","","","","","","","","","","","","","","","",
"20/09/2014 04:28","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 04:43","0.0","0.0","15.2","","","","","","","","","","","","","","","","","",
"20/09/2014 04:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 05:13","0.0","0.0","15.6","","","","","","","","","","","","","","","","","",
"20/09/2014 05:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 05:43","0.0","0.0","15.4","","","","","","","","","","","","","","","","","",
"20/09/2014 05:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 06:13","0.0","0.0","15.4","","","","","","","","","","","","","","","","","",
"20/09/2014 06:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 06:43","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 06:58","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"20/09/2014 07:13","0.0","0.0","21.5","","","","","","","","","","","","","","","","","",
"20/09/2014 07:28","0.0","0.0","22.5","","","","","","","","","","","","","","","","","",
"20/09/2014 07:43","0.0","0.0","22.5","","","","","","","","","","","","","","","","","",
"20/09/2014 07:58","0.0","0.0","23.3","","","","","","","","","","","","","","","","","",
"20/09/2014 08:13","0.0","0.0","23.3","","","","","","","","","","","","","","","","","",
"20/09/2014 08:28","0.0","0.0","23.1","","","","","","","","","","","","","","","","","",
"20/09/2014 08:43","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"20/09/2014 08:58","0.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"20/09/2014 09:13","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"20/09/2014 09:28","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"20/09/2014 09:43","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"20/09/2014 09:58","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"20/09/2014 10:13","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"20/09/2014 10:28","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"20/09/2014 10:43","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"20/09/2014 10:58","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"20/09/2014 11:13","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"20/09/2014 11:28","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"20/09/2014 11:43","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"20/09/2014 11:58","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"20/09/2014 12:13","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"20/09/2014 12:28","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"20/09/2014 12:43","0.0","0.0","27.0","","","","","","","","","","","","","","","","","",
"20/09/2014 12:58","0.0","0.0","27.0","","","","","","","","","","","","","","","","","",
"20/09/2014 13:13","0.0","0.0","26.2","","","","","","","","","","","","","","","","","",
"20/09/2014 13:28","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"20/09/2014 13:43","0.0","0.0","26.6","","","","","","","","","","","","","","","","","",
"20/09/2014 13:58","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"20/09/2014 14:13","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"20/09/2014 14:28","0.0","0.0","26.6","","","","","","","","","","","","","","","","","",
"20/09/2014 14:43","0.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"20/09/2014 14:58","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"20/09/2014 15:13","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"20/09/2014 15:28","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"20/09/2014 15:43","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"20/09/2014 15:58","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"20/09/2014 16:13","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"20/09/2014 16:28","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"20/09/2014 16:43","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"20/09/2014 16:58","0.0","0.0","23.5","","","","","","","","","","","","","","","","","",
"20/09/2014 17:13","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"20/09/2014 17:28","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"20/09/2014 17:43","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"20/09/2014 17:58","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"20/09/2014 18:13","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"20/09/2014 18:28","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"20/09/2014 18:43","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"20/09/2014 18:58","0.0","0.0","19.2","","","","","","","","","","","","","","","","","",
"20/09/2014 19:13","0.0","0.0","17.6","","","","","","","","","","","","","","","","","",
"20/09/2014 19:28","0.0","0.0","17.6","","","","","","","","","","","","","","","","","",
"20/09/2014 19:43","0.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"20/09/2014 19:58","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"20/09/2014 20:13","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"20/09/2014 20:28","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"20/09/2014 20:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/09/2014 20:58","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"20/09/2014 21:13","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 21:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 21:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/09/2014 21:58","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"20/09/2014 22:13","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/09/2014 22:28","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 22:43","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 22:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"20/09/2014 23:13","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"20/09/2014 23:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 23:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"20/09/2014 23:58","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/09/2014 00:13","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 00:28","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/09/2014 00:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/09/2014 00:58","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/09/2014 01:13","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 01:28","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 01:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/09/2014 01:58","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/09/2014 02:13","0.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"21/09/2014 02:28","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/09/2014 02:43","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 02:58","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/09/2014 03:13","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/09/2014 03:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/09/2014 03:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/09/2014 03:58","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/09/2014 04:13","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"21/09/2014 04:28","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 04:43","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/09/2014 04:58","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/09/2014 05:13","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"21/09/2014 05:28","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 05:43","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/09/2014 05:58","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 06:13","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 06:28","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"21/09/2014 06:43","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"21/09/2014 06:58","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"21/09/2014 07:13","0.0","0.0","22.3","","","","","","","","","","","","","","","","","",
"21/09/2014 07:28","0.0","0.0","23.1","","","","","","","","","","","","","","","","","",
"21/09/2014 07:43","0.0","0.0","22.5","","","","","","","","","","","","","","","","","",
"21/09/2014 07:58","0.0","0.0","23.5","","","","","","","","","","","","","","","","","",
"21/09/2014 08:13","0.0","0.0","23.5","","","","","","","","","","","","","","","","","",
"21/09/2014 08:28","0.0","0.0","23.5","","","","","","","","","","","","","","","","","",
"21/09/2014 08:43","0.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"21/09/2014 08:58","0.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"21/09/2014 09:13","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"21/09/2014 09:28","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"21/09/2014 09:43","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"21/09/2014 09:58","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"21/09/2014 10:13","0.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"21/09/2014 10:28","0.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"21/09/2014 10:43","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"21/09/2014 10:58","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"21/09/2014 11:13","0.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"21/09/2014 11:28","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"21/09/2014 11:43","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"21/09/2014 11:58","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"21/09/2014 12:13","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"21/09/2014 12:28","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"21/09/2014 12:43","0.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"21/09/2014 12:58","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"21/09/2014 13:13","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"21/09/2014 13:28","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"21/09/2014 13:43","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"21/09/2014 13:58","0.0","0.0","27.0","","","","","","","","","","","","","","","","","",
"21/09/2014 14:13","0.0","0.0","27.2","","","","","","","","","","","","","","","","","",
"21/09/2014 14:28","0.0","0.0","26.8","","","","","","","","","","","","","","","","","",
"21/09/2014 14:43","0.0","0.0","26.4","","","","","","","","","","","","","","","","","",
"21/09/2014 14:58","0.0","0.0","25.8","","","","","","","","","","","","","","","","","",
"21/09/2014 15:13","0.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"21/09/2014 15:28","0.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"21/09/2014 15:43","0.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"21/09/2014 15:58","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"21/09/2014 16:13","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"21/09/2014 16:28","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"21/09/2014 16:43","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"21/09/2014 16:58","0.0","0.0","24.7","","","","","","","","","","","","","","","","","",
"21/09/2014 17:13","0.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"21/09/2014 17:28","0.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"21/09/2014 17:43","0.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"21/09/2014 17:58","0.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"21/09/2014 18:13","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"21/09/2014 18:28","0.0","0.0","24.3","","","","","","","","","","","","","","","","","",
"21/09/2014 18:43","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"21/09/2014 18:58","0.0","0.0","19.6","","","","","","","","","","","","","","","","","",
"21/09/2014 19:13","0.0","0.0","17.6","","","","","","","","","","","","","","","","","",
"21/09/2014 19:28","0.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"21/09/2014 19:43","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"21/09/2014 19:58","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"21/09/2014 20:13","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"21/09/2014 20:28","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"21/09/2014 20:43","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"21/09/2014 20:58","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
